action,action_success,container,container_pose,tool,robot_pose,below_threshold_ratio,closest_face,closest_face_id,cutting_success,distance_mean_minus_threshold_m,distance_min_minus_threshold_m,distance_success,distance_within_threshold_percent,distance_within_threshold_ratio,geometric_checks,geometric_failed_checks,geometric_success,has_entry_from_above,inside_target_volume_ratio,inside_xy_ratio,intersects_target_volume,mean_distance,min_distance,num_points,num_points_executed,num_points_sampled,overall_success,pointer_stride,reaches_cut_depth,target_intersection_success,tool_distance_threshold_m_for_success,z_cut,z_top
MixingAction,True,bowl_middle,"{""position"": [3.1, 2.4, 1.0], ""quaternion"": [0.0, 0.0, 0.0, 1.0]}",whisk.stl,"{""position"": [3.3801701578143177, 2.550411592343428, 0.0], ""quaternion"": [0.0, 0.0, 0.9828032977951349, -0.1846555654265733]}",0.22099447513812154,"{""face_id"": 3118, ""closest_point"": [-0.0028058998092592258, -0.06489532673335056, 0.026647567107360996], ""distance"": 0.0634116827373524, ""normal_body"": [0.04424894101735636, 0.9764046310993766, 0.21136704469839354]}",6493,,0.020993980405173862,-0.0042520206964116,False,22.099447513812155,0.22099447513812154,"{""distance_success"": false, ""target_intersection_success"": true, ""mixing_success"": true}","[""distance_success""]",False,,1.0,1.0,,True,0.030993980405173864,0.0057479793035884,True,0.3701657458563536,543,55,543,False,10,0.08534647829830647,,True,0.01,,0.04005070708692074,-0.03721209809184075,
MixingAction,True,bowl_big,"{""position"": [3.1, 2.8, 1.0], ""quaternion"": [0.0, 0.0, 0.0, 1.0]}",whisk.stl,"{""position"": [3.423985146987092, 2.8879581812823685, 0.0], ""quaternion"": [0.0, 0.0, 0.9879849696424813, -0.15454999113731888]}",0.0,"{""face_id"": 3041, ""closest_point"": [-0.0009031417851952735, -0.06583638716604141, 0.03129104535968614], ""distance"": 0.06434694331737742, ""normal_body"": [0.011264596371768559, 0.98504321953014, 0.17193883948741182]}",6501,,0.02234255502888311,0.0025093892855404584,False,0.0,0.0,"{""distance_success"": false, ""target_intersection_success"": true, ""mixing_success"": false}","[""distance_success"", ""mixing_success""]",False,,0.0,1.0,,True,0.03234255502888311,0.012509389285540459,False,0.0,626,63,626,False,10,0.09924593649804592,,True,0.01,,0.04698158510029316,-0.043706267029047015,
CuttingAction,True,bread_small,"{""position"": [2.5, 2.0, 1.0], ""quaternion"": [0.0, 0.0, 0.0, 1.0]}",big-knife.stl,"{""position"": [1.9939219335674598, 2.5000000463066407, 0.0], ""quaternion"": [0.0, 0.0, 4.999999997916668e-05, 0.9999999987500001]}",1.0,"{""face_id"": 255, ""closest_point"": [-0.09835005369776376, -0.006342086175233096, 0.016454275998569304], ""distance"": 0.03633585329505271, ""normal_body"": [-0.13179626263056243, 0.18110001213557878, 0.9745935207865427]}",26,True,-0.3880965081958487,-0.39998887256651,True,100.0,1.0,"{""distance_success"": true, ""target_intersection_success"": true, ""cutting_success"": true}",[],True,True,,0.8534528202424881,1.0,True,0.011903491804151324,1.1127433490010342e-05,,,1897,190,1897,True,10,,True,True,0.4,-0.026015177089720964,,,0.03576457500457764
CuttingAction,True,bread_middle,"{""position"": [2.5, 2.4, 1.0], ""quaternion"": [0.0, 0.0, 0.0, 1.0]}",big-knife.stl,"{""position"": [1.9371608535778517, 1.996385446989937, 0.0], ""quaternion"": [0.0, 0.0, 0.27684353622777946, 0.9609150100029128]}",1.0,"{""face_id"": 105, ""closest_point"": [-0.11108975012996634, -0.005463752935495433, 0.012958486338678667], ""distance"": 0.06274963707390868, ""normal_body"": [-0.4516202288408744, 0.17921603171471395, 0.8740256191188831]}",114,False,-0.3656469492375486,-0.3863362712844242,True,100.0,1.0,"{""distance_success"": true, ""target_intersection_success"": true, ""cutting_success"": false}","[""cutting_success""]",False,True,,0.8531440162271805,1.0,True,0.03435305076245146,0.013663728715575833,,,2465,247,2465,False,10,,False,True,0.4,-0.033819730216637256,,,0.04649394750595093
CuttingAction,True,bread_big,"{""position"": [2.5, 2.8, 1.0], ""quaternion"": [0.0, 0.0, -0.7071067811865475, 0.7071067811865475]}",big-knife.stl,"{""position"": [1.8592246497876872, 2.3314274841975986, 0.0], ""quaternion"": [0.0, 0.0, 0.3290463457655634, 0.9443137732440045]}",1.0,"{""face_id"": 105, ""closest_point"": [-0.11979521811008453, -0.0025496194139122963, 0.007862726226449013], ""distance"": 0.08467521293375206, ""normal_body"": [-0.4516202288408744, 0.17921603171471395, 0.8740256191188831]}",115,False,-0.3417136901536503,-0.3608261918560583,True,100.0,1.0,"{""distance_success"": true, ""target_intersection_success"": true, ""cutting_success"": false}","[""cutting_success""]",False,True,,0.8530239099859352,1.0,True,0.05828630984634977,0.03917380814394173,,,2844,285,2844,False,10,,False,True,0.4,-0.03902276563458143,,,0.053646862506866434
MixingAction,True,bowl_small,"{""position"": [3.1, 2.0, 1.0], ""quaternion"": [0.0, 0.0, 0.0, 1.0]}",whisk.stl,"{""position"": [3.9928373428741444, 2.4997198557562514, 0.0], ""quaternion"": [0.0, 0.0, 0.8939742588022649, -0.4481183154022396]}",0.08851674641148326,"{""face_id"": 5156, ""closest_point"": [-0.0001144267826091042, -0.0024191512835534464, -0.024881613349503045], ""distance"": 0.05453627121069605, ""normal_body"": [0.0020981775993982664, 0.002327746882557669, 0.99999508960955]}",3152,,0.024356812185318176,-0.007164165509945268,False,8.851674641148326,0.08851674641148326,"{""distance_success"": false, ""target_intersection_success"": true, ""mixing_success"": false}","[""distance_success"", ""mixing_success""]",False,,0.0,1.0,,True,0.03435681218531818,0.0028358344900547322,False,0.0,418,42,418,False,10,0.06449729099869728,,True,0.01,,0.029654390066862105,-0.02747084468603134,
MixingAction,True,bowl_middle,"{""position"": [3.1, 2.4, 1.0], ""quaternion"": [0.0, 0.0, 0.0, 1.0]}",whisk.stl,"{""position"": [3.2813119217489874, 2.5582698378762183, 0.0], ""quaternion"": [0.0, 0.0, 0.968384780630915, -0.24946125278771134]}",0.22099447513812154,"{""face_id"": 3118, ""closest_point"": [-0.0028058998092592258, -0.06489532673335056, 0.026647567107360996], ""distance"": 0.0634116827373524, ""normal_body"": [0.04424894101735636, 0.9764046310993766, 0.21136704469839354]}",6493,,0.020993980405173862,-0.0042520206964116,False,22.099447513812155,0.22099447513812154,"{""distance_success"": false, ""target_intersection_success"": true, ""mixing_success"": true}","[""distance_success""]",False,,1.0,1.0,,True,0.030993980405173864,0.0057479793035884,True,0.3701657458563536,543,55,543,False,10,0.08534647829830647,,True,0.01,,0.04005070708692074,-0.03721209809184075,
MixingAction,True,bowl_big,"{""position"": [3.1, 2.8, 1.0], ""quaternion"": [0.0, 0.0, 0.0, 1.0]}",whisk.stl,"{""position"": [3.3415762271030984, 2.948134137629485, 0.0], ""quaternion"": [0.0, 0.0, 0.9756631295672571, -0.21927484489340246]}",0.0,"{""face_id"": 3041, ""closest_point"": [-0.0009031417851952735, -0.06583638716604141, 0.03129104535968614], ""distance"": 0.06434694331737742, ""normal_body"": [0.011264596371768559, 0.98504321953014, 0.17193883948741182]}",6501,,0.02234255502888311,0.0025093892855404584,False,0.0,0.0,"{""distance_success"": false, ""target_intersection_success"": true, ""mixing_success"": false}","[""distance_success"", ""mixing_success""]",False,,0.0,1.0,,True,0.03234255502888311,0.012509389285540459,False,0.0,626,63,626,False,10,0.09924593649804592,,True,0.01,,0.04698158510029316,-0.043706267029047015,
CuttingAction,True,bread_small,"{""position"": [2.5, 2.0, 1.0], ""quaternion"": [0.0, 0.0, 0.0, 1.0]}",big-knife.stl,"{""position"": [1.9939219335674598, 2.5000000463066407, 0.0], ""quaternion"": [0.0, 0.0, 4.999999997916668e-05, 0.9999999987500001]}",1.0,"{""face_id"": 255, ""closest_point"": [-0.09835005369776376, -0.006342086175233096, 0.016454275998569304], ""distance"": 0.03633585329505271, ""normal_body"": [-0.13179626263056243, 0.18110001213557878, 0.9745935207865427]}",26,True,-0.3880965081958487,-0.39998887256651,True,100.0,1.0,"{""distance_success"": true, ""target_intersection_success"": true, ""cutting_success"": true}",[],True,True,,0.8534528202424881,1.0,True,0.011903491804151324,1.1127433490010342e-05,,,1897,190,1897,True,10,,True,True,0.4,-0.026015177089720964,,,0.03576457500457764
CuttingAction,True,bread_middle,"{""position"": [2.5, 2.4, 1.0], ""quaternion"": [0.0, 0.0, 0.0, 1.0]}",big-knife.stl,"{""position"": [1.9371608535778517, 1.996385446989937, 0.0], ""quaternion"": [0.0, 0.0, 0.27684353622777946, 0.9609150100029128]}",1.0,"{""face_id"": 105, ""closest_point"": [-0.11108975012996634, -0.005463752935495433, 0.012958486338678667], ""distance"": 0.06274963707390868, ""normal_body"": [-0.4516202288408744, 0.17921603171471395, 0.8740256191188831]}",114,False,-0.3656469492375486,-0.3863362712844242,True,100.0,1.0,"{""distance_success"": true, ""target_intersection_success"": true, ""cutting_success"": false}","[""cutting_success""]",False,True,,0.8531440162271805,1.0,True,0.03435305076245146,0.013663728715575833,,,2465,247,2465,False,10,,False,True,0.4,-0.033819730216637256,,,0.04649394750595093
CuttingAction,True,bread_big,"{""position"": [2.5, 2.8, 1.0], ""quaternion"": [0.0, 0.0, -0.7071067811865475, 0.7071067811865475]}",big-knife.stl,"{""position"": [1.8592246497876872, 2.3314274841975986, 0.0], ""quaternion"": [0.0, 0.0, 0.3290463457655634, 0.9443137732440045]}",1.0,"{""face_id"": 105, ""closest_point"": [-0.11979521811008453, -0.0025496194139122963, 0.007862726226449013], ""distance"": 0.08467521293375206, ""normal_body"": [-0.4516202288408744, 0.17921603171471395, 0.8740256191188831]}",115,False,-0.3417136901536503,-0.3608261918560583,True,100.0,1.0,"{""distance_success"": true, ""target_intersection_success"": true, ""cutting_success"": false}","[""cutting_success""]",False,True,,0.8530239099859352,1.0,True,0.05828630984634977,0.03917380814394173,,,2844,285,2844,False,10,,False,True,0.4,-0.03902276563458143,,,0.053646862506866434
